EmployeeId,Prediction_Label,Risk_Score,Risk_Category,Attrition_Actual,MonthlyIncome,AvgYearsPerCompany,Age,JobSatisfaction
145,1,0.45795670567364744,HIGH RISK (Potential Churn),,5968,4.5,33,3
148,1,0.48082260813679994,HIGH RISK (Potential Churn),,3312,1.5,32,4
151,1,0.6471763430503551,HIGH RISK (Potential Churn),,8620,5.0,29,3
157,1,0.6134556353429418,HIGH RISK (Potential Churn),,6306,6.5,56,3
158,1,0.8101732474816368,HIGH RISK (Potential Churn),,4774,8.0,27,1
159,1,0.882710249583751,HIGH RISK (Potential Churn),,2148,6.0,26,2
164,0,0.21885112513623817,Safe,,2932,6.0,34,4
173,1,0.6437615134431129,HIGH RISK (Potential Churn),,2936,2.5,42,3
183,1,0.9151486584869355,HIGH RISK (Potential Churn),,3445,3.0,27,4
188,1,0.7180528880720844,HIGH RISK (Potential Churn),,6712,4.0,34,3
192,1,0.47455154684729284,HIGH RISK (Potential Churn),,7644,10.0,36,4
193,1,0.8795586638614279,HIGH RISK (Potential Churn),,5042,10.0,39,3
198,1,0.7841789324439115,HIGH RISK (Potential Churn),,4393,2.333333333333333,41,2
200,1,0.6363560617225366,HIGH RISK (Potential Churn),,10748,6.25,45,3
201,1,0.8501076101859788,HIGH RISK (Potential Churn),,5473,9.0,40,1
202,1,0.9349236467470178,HIGH RISK (Potential Churn),,2436,0.8571428571428571,44,4
209,1,0.4131431350162447,HIGH RISK (Potential Churn),,11245,10.666666666666666,50,3
212,1,0.9196801882652245,HIGH RISK (Potential Churn),,4684,2.5,26,4
220,1,0.7593296931739403,HIGH RISK (Potential Churn),,3907,3.0,24,1
222,1,0.34416461141634724,HIGH RISK (Potential Churn),,16413,6.75,49,2
228,1,0.9243449170688635,HIGH RISK (Potential Churn),,5003,5.0,31,1
231,1,0.5812559879384737,HIGH RISK (Potential Churn),,6513,2.4,40,4
232,1,0.8368833922091305,HIGH RISK (Potential Churn),,5878,3.0,32,2
238,1,0.8588237074558775,HIGH RISK (Potential Churn),,4978,0.5,47,2
242,1,0.6730536750903484,HIGH RISK (Potential Churn),,5747,8.0,34,4
243,1,0.7971020627290802,HIGH RISK (Potential Churn),,5467,1.7777777777777777,47,2
252,1,0.9316646667930872,HIGH RISK (Potential Churn),,9854,1.5,28,3
254,1,0.7727368485739097,HIGH RISK (Potential Churn),,9756,1.8,45,3
257,1,0.5043241678209296,HIGH RISK (Potential Churn),,10368,2.6,46,4
259,1,0.41989950901070167,HIGH RISK (Potential Churn),,3902,0.7777777777777778,39,4
261,1,0.9543509114945681,HIGH RISK (Potential Churn),,5869,0.8,29,3
273,1,0.9287334318347176,HIGH RISK (Potential Churn),,2272,5.0,23,3
276,1,0.9579620823672883,HIGH RISK (Potential Churn),,2809,2.6666666666666665,40,3
278,1,0.6668475736401815,HIGH RISK (Potential Churn),,2662,2.111111111111111,55,4
284,1,0.9349249163163795,HIGH RISK (Potential Churn),,4648,0.4444444444444444,32,4
289,1,0.902802271891868,HIGH RISK (Potential Churn),,2956,2.0,31,1
291,1,0.9444662171185855,HIGH RISK (Potential Churn),,5562,2.7142857142857144,46,2
303,1,0.7087595663911926,HIGH RISK (Potential Churn),,4907,6.0,25,3
305,1,0.7481221064978896,HIGH RISK (Potential Churn),,2367,1.0,28,4
312,1,0.9043122283945526,HIGH RISK (Potential Churn),,3591,1.5,28,1
313,1,0.7524528015422562,HIGH RISK (Potential Churn),,2929,5.0,34,4
314,1,0.8363518487440835,HIGH RISK (Potential Churn),,4189,2.5,37,2
318,1,0.8461989138896715,HIGH RISK (Potential Churn),,5151,5.0,39,1
319,1,0.7721135540779746,HIGH RISK (Potential Churn),,8008,1.8,36,1
324,1,0.936467765252976,HIGH RISK (Potential Churn),,2966,5.0,26,3
326,1,0.9266747099274559,HIGH RISK (Potential Churn),,6870,2.75,41,2
332,1,0.9376608988491124,HIGH RISK (Potential Churn),,9667,0.9,30,3
333,1,0.8296835893205105,HIGH RISK (Potential Churn),,4404,2.0,34,3
340,1,0.7063143680004436,HIGH RISK (Potential Churn),,5377,3.333333333333333,39,1
341,1,0.8874851361276238,HIGH RISK (Potential Churn),,10209,2.6666666666666665,44,3
342,1,0.9017771824077684,HIGH RISK (Potential Churn),,6430,1.4285714285714286,41,2
346,1,0.9005447501258056,HIGH RISK (Potential Churn),,3886,5.0,36,4
348,1,0.45814203984826835,HIGH RISK (Potential Churn),,5768,2.25,37,3
354,1,0.46396857784366785,HIGH RISK (Potential Churn),,2544,8.0,26,4
361,1,0.9398786009840999,HIGH RISK (Potential Churn),,3375,4.0,22,3
371,1,0.9449430624534102,HIGH RISK (Potential Churn),,3968,1.6,42,3
372,1,0.4714261495871457,HIGH RISK (Potential Churn),,11957,14.0,47,2
376,1,0.7281727161136886,HIGH RISK (Potential Churn),,5406,7.5,36,4
378,1,0.8676305724172079,HIGH RISK (Potential Churn),,5410,1.2857142857142858,42,1
380,1,0.6228640094451956,HIGH RISK (Potential Churn),,10883,4.75,60,4
383,1,0.9144228905093185,HIGH RISK (Potential Churn),,2570,3.5,26,4
384,1,0.919246143827896,HIGH RISK (Potential Churn),,5380,1.2,56,1
387,1,0.4726879445594333,HIGH RISK (Potential Churn),,3407,5.0,35,3
390,1,0.5769449293221055,HIGH RISK (Potential Churn),,5405,6.666666666666667,38,4
392,0,0.287220720969263,Safe,,10447,23.0,41,3
396,1,0.31647770860244034,HIGH RISK (Potential Churn),,12031,21.0,39,4
397,1,0.9246072183628802,HIGH RISK (Potential Churn),,2587,2.5,56,4
398,1,0.9215835423044091,HIGH RISK (Potential Churn),,9679,0.8888888888888888,32,4
402,1,0.7626733047118132,HIGH RISK (Potential Churn),,3055,1.8333333333333333,33,2
408,1,0.7361670435162723,HIGH RISK (Potential Churn),,5507,4.0,36,2
410,1,0.8719354365842537,HIGH RISK (Potential Churn),,4025,2.0,29,2
413,1,0.9562962585071229,HIGH RISK (Potential Churn),,4617,2.0,24,3
423,1,0.7130377518451362,HIGH RISK (Potential Churn),,10333,3.111111111111111,47,2
428,1,0.7656504173386675,HIGH RISK (Potential Churn),,2974,0.9,29,3
436,1,0.8905569461202038,HIGH RISK (Potential Churn),,2367,1.1111111111111112,48,1
437,1,0.5591687453730481,HIGH RISK (Potential Churn),,5689,5.0,35,3
445,1,0.9512107486580982,HIGH RISK (Potential Churn),,6029,1.0,34,4
449,1,0.3713861785188516,HIGH RISK (Potential Churn),,8161,3.333333333333333,31,3
453,1,0.86693419550111,HIGH RISK (Potential Churn),,4374,4.0,36,3
454,1,0.6385699356552945,HIGH RISK (Potential Churn),,7005,2.75,53,4
455,1,0.48019142338659515,HIGH RISK (Potential Churn),,2655,6.333333333333333,48,3
462,1,0.8471199939246172,HIGH RISK (Potential Churn),,2587,3.4,49,1
465,1,0.9579578408475761,HIGH RISK (Potential Churn),,4213,5.0,37,1
467,1,0.7609758286490186,HIGH RISK (Potential Churn),,6516,6.0,40,1
478,1,0.8856885336387036,HIGH RISK (Potential Churn),,10306,1.5,35,1
479,1,0.9771684867295701,HIGH RISK (Potential Churn),,3785,2.5,29,1
482,1,0.748750042502924,HIGH RISK (Potential Churn),,5538,1.6666666666666667,42,1
483,1,0.9049704616425205,HIGH RISK (Potential Churn),,9715,2.25,29,1
487,1,0.8110751380651676,HIGH RISK (Potential Churn),,3306,0.875,38,3
493,1,0.4627496592949722,HIGH RISK (Potential Churn),,13966,10.0,49,3
502,1,0.9477519996481489,HIGH RISK (Potential Churn),,3989,2.5,23,3
503,1,0.6631821175495892,HIGH RISK (Potential Churn),,4001,7.5,34,3
504,1,0.8665919726421947,HIGH RISK (Potential Churn),,1563,0.5,28,3
506,0,0.23748224019365186,Safe,,19328,3.0,46,4
509,1,0.8230370993309089,HIGH RISK (Potential Churn),,3539,10.0,43,4
518,1,0.9450625193624013,HIGH RISK (Potential Churn),,4084,3.5,31,3
520,1,0.8828175664999638,HIGH RISK (Potential Churn),,4581,3.25,35,4
522,0,0.17271959844859888,Safe,,10169,34.0,53,4
523,1,0.9709361637643268,HIGH RISK (Potential Churn),,4440,1.2857142857142858,54,1
524,1,0.9605325765230751,HIGH RISK (Potential Churn),,2018,3.75,40,1
530,1,0.9715123897994425,HIGH RISK (Potential Churn),,1393,0.5,32,2
533,1,0.8685397016829854,HIGH RISK (Potential Churn),,2468,1.8,38,2
535,1,0.7756806964652787,HIGH RISK (Potential Churn),,7756,2.5,38,3
538,1,0.7906027347786799,HIGH RISK (Potential Churn),,5208,8.0,35,1
541,1,0.9741008336739196,HIGH RISK (Potential Churn),,6735,1.4285714285714286,32,2
542,1,0.8259430063102221,HIGH RISK (Potential Churn),,2289,2.5,41,1
545,1,0.9015081445328126,HIGH RISK (Potential Churn),,6388,4.666666666666667,33,3
548,1,0.7869959237006018,HIGH RISK (Potential Churn),,10854,4.0,50,1
555,1,0.576356356497508,HIGH RISK (Potential Churn),,5470,10.0,32,2
560,1,0.770882116379254,HIGH RISK (Potential Churn),,2073,1.3333333333333333,23,3
562,1,0.7865948098734994,HIGH RISK (Potential Churn),,3977,1.0,25,3
564,1,0.6571763787322679,HIGH RISK (Potential Churn),,9924,10.0,38,2
569,1,0.7517257565460753,HIGH RISK (Potential Churn),,2339,1.5555555555555556,56,3
571,1,0.7765997926238433,HIGH RISK (Potential Churn),,8926,2.6,46,2
574,1,0.6986851525237262,HIGH RISK (Potential Churn),,3812,5.5,29,4
575,1,0.32639523239611395,HIGH RISK (Potential Churn),,10422,7.0,32,4
591,1,0.7797965936307821,HIGH RISK (Potential Churn),,3067,3.0,31,3
592,1,0.6870358280249996,HIGH RISK (Potential Churn),,7510,5.0,43,3
596,1,0.6848573994356016,HIGH RISK (Potential Churn),,2008,0.5,33,3
600,1,0.9379497354724519,HIGH RISK (Potential Churn),,6142,2.5,35,3
608,1,0.78424867026,HIGH RISK (Potential Churn),,19833,10.5,40,2
612,1,0.9457143228224302,HIGH RISK (Potential Churn),,2972,0.5,34,4
615,1,0.4762685416463762,HIGH RISK (Potential Churn),,5906,10.0,45,4
616,1,0.9777162234301332,HIGH RISK (Potential Churn),,2561,1.0,28,1
622,1,0.8517361607662269,HIGH RISK (Potential Churn),,4108,2.25,39,4
624,1,0.9510281608014225,HIGH RISK (Potential Churn),,2438,1.4,43,3
625,1,0.9252284493495354,HIGH RISK (Potential Churn),,2647,2.5,23,4
630,1,0.6242838491720668,HIGH RISK (Potential Churn),,5154,2.0,45,3
636,1,0.6988910793253308,HIGH RISK (Potential Churn),,2706,1.5,28,4
640,1,0.9191369497007118,HIGH RISK (Potential Churn),,6815,2.142857142857143,36,3
641,1,0.8940672243592932,HIGH RISK (Potential Churn),,1555,0.5,24,3
642,1,0.6058578160839431,HIGH RISK (Potential Churn),,2782,3.0,41,4
643,1,0.804808614366515,HIGH RISK (Potential Churn),,2660,0.625,35,3
644,1,0.4890126244090386,HIGH RISK (Potential Churn),,2571,3.4,36,4
648,1,0.9186502090070164,HIGH RISK (Potential Churn),,3838,0.8888888888888888,33,2
650,1,0.9570243875674531,HIGH RISK (Potential Churn),,4723,5.0,29,1
660,1,0.9000640221667995,HIGH RISK (Potential Churn),,2074,0.5,35,1
663,1,0.7659512793723499,HIGH RISK (Potential Churn),,3477,3.0,31,3
671,1,0.9232186562287364,HIGH RISK (Potential Churn),,2580,2.0,27,4
676,1,0.5339394216222008,HIGH RISK (Potential Churn),,4440,16.0,38,2
679,1,0.57006184470097,HIGH RISK (Potential Churn),,16606,2.555555555555556,46,2
686,0,0.22226925962689062,Safe,,13744,8.0,37,4
688,1,0.5574119855513647,HIGH RISK (Potential Churn),,13570,21.0,41,2
690,1,0.7073368601770675,HIGH RISK (Potential Churn),,9525,3.0,37,4
693,1,0.7226283816985528,HIGH RISK (Potential Churn),,8346,3.0,31,3
695,0,0.12905020685744498,Safe,,19049,23.0,44,4
698,1,0.9525083726620467,HIGH RISK (Potential Churn),,1569,0.0,18,4
701,1,0.6436115170822586,HIGH RISK (Potential Churn),,3180,4.0,29,2
706,1,0.9487901012183292,HIGH RISK (Potential Churn),,4850,0.8888888888888888,45,3
707,1,0.9084097080345841,HIGH RISK (Potential Churn),,2187,1.2,25,2
709,1,0.7892254134189669,HIGH RISK (Potential Churn),,2690,0.5,35,4
711,1,0.7190306062565027,HIGH RISK (Potential Churn),,17567,13.5,46,1
714,1,0.9399643031575718,HIGH RISK (Potential Churn),,2863,0.5,27,2
716,1,0.7062151126125003,HIGH RISK (Potential Churn),,4285,5.0,37,4
717,1,0.85389076617529,HIGH RISK (Potential Churn),,5736,1.4285714285714286,39,3
719,1,0.829605617383855,HIGH RISK (Potential Churn),,7083,5.0,34,3
727,1,0.9524891187052137,HIGH RISK (Potential Churn),,8376,1.8,39,2
731,1,0.8700193842324094,HIGH RISK (Potential Churn),,4599,16.0,34,2
732,1,0.8904040410893207,HIGH RISK (Potential Churn),,5238,3.0,31,4
742,1,0.7482806146911436,HIGH RISK (Potential Churn),,12936,3.125,47,3
744,1,0.39448816822011823,HIGH RISK (Potential Churn),,4787,0.4,29,4
746,0,0.26711868408948164,Safe,,9713,3.0,34,4
751,1,0.5865586380126008,HIGH RISK (Potential Churn),,8853,3.0,29,4
759,1,0.9654891711066278,HIGH RISK (Potential Churn),,1514,0.0,18,3
761,1,0.802913316619874,HIGH RISK (Potential Churn),,5033,3.333333333333333,44,1
765,1,0.8984228792217956,HIGH RISK (Potential Churn),,4930,6.0,35,4
766,1,0.9248409060156869,HIGH RISK (Potential Churn),,8606,5.5,35,2
768,1,0.8240630636242773,HIGH RISK (Potential Churn),,4448,5.0,40,1
769,1,0.5704193529830335,HIGH RISK (Potential Churn),,5770,5.0,45,4
770,1,0.6359963474903343,HIGH RISK (Potential Churn),,6439,2.0,48,3
772,1,0.9419087695664873,HIGH RISK (Potential Churn),,2013,5.0,36,2
773,1,0.484565231025907,HIGH RISK (Potential Churn),,18880,4.0,42,3
775,1,0.883362814729674,HIGH RISK (Potential Churn),,4877,6.0,28,1
781,1,0.962748864293646,HIGH RISK (Potential Churn),,4320,2.5,33,2
785,1,0.8245549674641397,HIGH RISK (Potential Churn),,3702,2.5,38,3
792,1,0.9751981603128675,HIGH RISK (Potential Churn),,2380,1.0,21,1
794,1,0.6739131188842861,HIGH RISK (Potential Churn),,5743,2.8,44,4
797,1,0.6772803541118192,HIGH RISK (Potential Churn),,13341,21.0,39,1
809,1,0.9692607318753107,HIGH RISK (Potential Churn),,5332,1.25,31,1
810,1,0.7529840085601647,HIGH RISK (Potential Churn),,15379,4.6,49,3
817,1,0.8861906282550246,HIGH RISK (Potential Churn),,2033,0.5,24,2
829,1,0.834919772800496,HIGH RISK (Potential Churn),,7945,2.571428571428572,40,4
831,1,0.5655930152266982,HIGH RISK (Potential Churn),,10435,9.0,40,3
833,1,0.5758211936638065,HIGH RISK (Potential Churn),,7441,5.0,45,2
837,1,0.7586140358449671,HIGH RISK (Potential Churn),,9637,3.0,31,1
838,1,0.4628970211253444,HIGH RISK (Potential Churn),,15787,7.666666666666667,58,3
848,0,0.2595158955444786,Safe,,17174,6.0,48,4
853,1,0.9003604482831912,HIGH RISK (Potential Churn),,1790,0.5,23,1
859,1,0.5154599170064098,HIGH RISK (Potential Churn),,5505,3.0,33,4
860,1,0.8801680824346592,HIGH RISK (Potential Churn),,3377,1.4,40,1
861,1,0.9552649932334834,HIGH RISK (Potential Churn),,5769,5.0,45,1
862,1,0.9730383327471983,HIGH RISK (Potential Churn),,2439,2.0,32,1
865,1,0.7176864431648883,HIGH RISK (Potential Churn),,2275,1.5,23,4
866,1,0.9151636304302238,HIGH RISK (Potential Churn),,4968,10.0,30,1
869,1,0.4182584551119241,HIGH RISK (Potential Churn),,16291,7.4,58,2
870,1,0.40265605743833355,HIGH RISK (Potential Churn),,3195,1.6,44,4
871,1,0.8215581970402634,HIGH RISK (Potential Churn),,3936,4.0,37,2
873,1,0.9210414718223708,HIGH RISK (Potential Churn),,2307,2.5,34,1
875,1,0.817717238709603,HIGH RISK (Potential Churn),,2977,2.0,35,4
882,1,0.8258144497487537,HIGH RISK (Potential Churn),,9610,2.5,32,3
886,1,0.9259225333181851,HIGH RISK (Potential Churn),,9936,10.0,31,1
889,1,0.9133936139920239,HIGH RISK (Potential Churn),,5098,5.0,35,3
891,1,0.6699810049281982,HIGH RISK (Potential Churn),,2451,0.7142857142857143,29,3
894,1,0.7913867295474879,HIGH RISK (Potential Churn),,6842,1.8571428571428568,36,1
897,1,0.9680577340702354,HIGH RISK (Potential Churn),,3295,1.5,23,2
898,1,0.9660912369227042,HIGH RISK (Potential Churn),,2062,2.75,29,1
900,1,0.8418537001143015,HIGH RISK (Potential Churn),,2335,0.8,29,1
902,1,0.9014140795785246,HIGH RISK (Potential Churn),,4788,4.0,35,2
903,1,0.7895133132373051,HIGH RISK (Potential Churn),,2305,1.5,26,3
904,0,0.24870832403947063,Safe,,17426,9.0,54,3
908,1,0.8743046163750242,HIGH RISK (Potential Churn),,5813,5.0,35,4
910,1,0.7817690909557049,HIGH RISK (Potential Churn),,5677,3.75,40,2
911,1,0.9608799163889108,HIGH RISK (Potential Churn),,2858,4.0,38,1
913,1,0.5337524723922374,HIGH RISK (Potential Churn),,5131,2.25,36,2
917,1,0.6083394132568515,HIGH RISK (Potential Churn),,5207,7.5,33,3
920,1,0.9624609913906382,HIGH RISK (Potential Churn),,4898,5.0,28,1
921,1,0.9748255758524065,HIGH RISK (Potential Churn),,2362,1.5714285714285714,29,1
923,1,0.6904575630964295,HIGH RISK (Potential Churn),,19613,2.6666666666666665,42,4
925,1,0.530709161294101,HIGH RISK (Potential Churn),,8578,3.0,46,4
929,1,0.9002568739740405,HIGH RISK (Potential Churn),,3065,2.0,31,1
930,1,0.9738613820253078,HIGH RISK (Potential Churn),,2679,0.5,21,2
944,1,0.8911958783619874,HIGH RISK (Potential Churn),,4639,2.5,40,1
946,1,0.4149376386102216,HIGH RISK (Potential Churn),,5476,5.0,31,4
949,1,0.9745533181551956,HIGH RISK (Potential Churn),,3172,1.3333333333333333,24,1
950,1,0.8361328643896024,HIGH RISK (Potential Churn),,3143,2.0,33,1
953,1,0.8845097693562614,HIGH RISK (Potential Churn),,2856,0.5,28,2
954,1,0.7237283230120777,HIGH RISK (Potential Churn),,13206,5.0,38,3
957,1,0.861555819733356,HIGH RISK (Potential Churn),,4187,5.0,29,2
958,1,0.6284897404090665,HIGH RISK (Potential Churn),,2862,5.0,30,4
960,1,0.6654023707889922,HIGH RISK (Potential Churn),,4127,2.333333333333333,39,4
966,1,0.757679452369626,HIGH RISK (Potential Churn),,2180,0.8571428571428571,30,4
967,1,0.6934048352580973,HIGH RISK (Potential Churn),,6834,3.5,28,4
970,1,0.7067146262838986,HIGH RISK (Potential Churn),,4401,2.5,24,3
974,1,0.9227852277997813,HIGH RISK (Potential Churn),,2644,1.75,36,4
975,1,0.6620300707448946,HIGH RISK (Potential Churn),,6323,5.0,40,3
978,1,0.4289099109746759,HIGH RISK (Potential Churn),,6799,5.0,34,3
980,1,0.8115076962466276,HIGH RISK (Potential Churn),,4071,6.333333333333333,37,2
982,1,0.9603641216328598,HIGH RISK (Potential Churn),,2783,1.0,20,3
984,1,0.6193187021484806,HIGH RISK (Potential Churn),,19392,2.625,43,3
986,1,0.6142845842117884,HIGH RISK (Potential Churn),,6667,1.5,32,4
992,1,0.8017163490164844,HIGH RISK (Potential Churn),,5673,5.0,36,3
994,1,0.7660785325712653,HIGH RISK (Potential Churn),,6384,1.2222222222222223,29,3
1000,1,0.8515489836072221,HIGH RISK (Potential Churn),,4066,3.5,27,1
1001,0,0.29065758347781556,Safe,,19636,7.0,55,2
1008,1,0.8468918934665837,HIGH RISK (Potential Churn),,6392,2.6666666666666665,33,1
1009,1,0.9752817285748014,HIGH RISK (Potential Churn),,2728,1.0,20,1
1012,1,0.8101778991213483,HIGH RISK (Potential Churn),,6077,2.5,38,3
1016,1,0.31697481584388904,HIGH RISK (Potential Churn),,12965,5.4,53,3
1023,1,0.9236713879497707,HIGH RISK (Potential Churn),,5487,5.0,33,3
1024,1,0.7490688485514692,HIGH RISK (Potential Churn),,13348,1.8,42,1
1025,1,0.8778604958143639,HIGH RISK (Potential Churn),,7140,4.0,30,1
1026,0,0.2621356796826665,Safe,,16032,6.5,54,4
1027,0,0.24934273265151277,Safe,,19161,7.0,49,4
1032,1,0.8443354513201765,HIGH RISK (Potential Churn),,2061,0.5,26,4
1033,1,0.6856827257377721,HIGH RISK (Potential Churn),,2145,3.0,24,4
1034,1,0.6612067388307459,HIGH RISK (Potential Churn),,8628,4.5,34,3
1042,1,0.639392906604358,HIGH RISK (Potential Churn),,16823,7.333333333333333,40,1
1043,1,0.8478461434968024,HIGH RISK (Potential Churn),,2226,3.0,27,2
1044,1,0.8779275266935143,HIGH RISK (Potential Churn),,9991,1.8,39,1
1048,1,0.7937095831311255,HIGH RISK (Potential Churn),,8633,8.333333333333334,47,3
1050,1,0.7093896245119082,HIGH RISK (Potential Churn),,5440,1.0,35,4
1051,1,0.8349461298359769,HIGH RISK (Potential Churn),,5561,6.0,35,1
1054,1,0.81562843106329,HIGH RISK (Potential Churn),,5562,2.25,36,1
1057,1,0.6503799005652247,HIGH RISK (Potential Churn),,5347,1.4285714285714286,36,3
1060,1,0.8796592760324649,HIGH RISK (Potential Churn),,9714,5.0,30,1
1061,1,0.9701303679112655,HIGH RISK (Potential Churn),,2472,0.5,22,2
1064,1,0.8448935907107128,HIGH RISK (Potential Churn),,4385,5.0,45,1
1069,1,0.44332804022578565,HIGH RISK (Potential Churn),,4878,10.0,33,4
1077,1,0.8629952528434047,HIGH RISK (Potential Churn),,8837,4.5,35,4
1080,1,0.7169752189442585,HIGH RISK (Potential Churn),,6134,2.6666666666666665,36,1
1081,1,0.7959175672475864,HIGH RISK (Potential Churn),,9888,7.0,34,4
1084,1,0.6928341782008802,HIGH RISK (Potential Churn),,2766,0.7777777777777778,42,2
1089,1,0.8423564477721939,HIGH RISK (Potential Churn),,4502,4.25,36,4
1093,1,0.7722211638863598,HIGH RISK (Potential Churn),,9250,2.25,30,2
1097,1,0.9721029827821416,HIGH RISK (Potential Churn),,1091,0.5,29,1
1100,1,0.5737512922630625,HIGH RISK (Potential Churn),,2406,0.8888888888888888,40,4
1103,1,0.9703023442903167,HIGH RISK (Potential Churn),,7991,0.6666666666666666,46,2
1104,1,0.9364453880782181,HIGH RISK (Potential Churn),,2398,0.5,22,1
1105,1,0.6828512282630168,HIGH RISK (Potential Churn),,2132,1.6,45,4
1109,1,0.9571177518393243,HIGH RISK (Potential Churn),,2144,2.5,28,3
1119,1,0.6979994140737676,HIGH RISK (Potential Churn),,2044,2.5,28,4
1122,1,0.9252596432492021,HIGH RISK (Potential Churn),,13464,1.125,39,3
1129,1,0.8684207234839221,HIGH RISK (Potential Churn),,4087,1.8,32,1
1133,1,0.8461348514152591,HIGH RISK (Potential Churn),,2705,6.0,35,3
1134,1,0.8093386978812533,HIGH RISK (Potential Churn),,8321,1.875,36,1
1139,1,0.9680796246459964,HIGH RISK (Potential Churn),,2166,2.5,40,1
1147,1,0.7635467552949794,HIGH RISK (Potential Churn),,8103,2.25,34,4
1150,1,0.6445089451860195,HIGH RISK (Potential Churn),,2897,2.25,54,3
1152,1,0.9341973433265743,HIGH RISK (Potential Churn),,2432,2.0,32,3
1161,1,0.9774635100459798,HIGH RISK (Potential Churn),,2450,1.5,35,1
1163,1,0.8306079539440406,HIGH RISK (Potential Churn),,11244,3.333333333333333,32,4
1165,1,0.6968067604468223,HIGH RISK (Potential Churn),,5204,5.0,35,4
1167,1,0.5742705908683039,HIGH RISK (Potential Churn),,7847,5.0,43,4
1169,1,0.9494939980442163,HIGH RISK (Potential Churn),,2718,4.0,32,2
1173,1,0.672715711893462,HIGH RISK (Potential Churn),,5617,5.0,31,4
1188,1,0.6148496113211461,HIGH RISK (Potential Churn),,11031,2.6,31,3
1190,1,0.7016032633451132,HIGH RISK (Potential Churn),,4197,5.0,31,3
1202,1,0.5960068161066577,HIGH RISK (Potential Churn),,6728,1.5,50,3
